liquidez,dias_efectivo,cfo,participacion_ley30,hhi_fuentes,gastos_personal,tendencia_ingresos
0.6173208662981832,19.48976688689713,-7582554.819749742,0.6143075541992518,0.1374815268220825,75110303.60650009,0.0876046792529794
2.0528678157133715,110.55161915661792,-4071607.2020472353,0.6436859528594598,0.3209356462567195,10814874.542233389,0.1472670675750982
2.314321174016643,47.93609419423117,-11633618.278972875,0.2661426924266853,0.6655811899645729,63050859.053622745,-0.0603980625969229
1.8750956657623312,73.1267324573459,-20295134.613857336,0.6901128836291331,0.1501516972974927,65196251.63986412,-0.0229548655360347
2.8978658808812634,55.52140393487248,-12985550.901320145,0.184426916829255,0.7714707938848019,67391942.22063419,-0.1639484162525434
1.312150564714001,67.2427253813661,-24478805.33524513,0.2212094010414939,0.1030559381268664,31781987.19827895,-0.0392471106060872
1.071422632961024,130.83303340724297,681669.3651845214,0.2105349035428156,0.2974590953615218,74264745.10403141,0.0996570510579447
2.645217646111542,56.99630023405563,-15399464.621172836,0.6363938260047222,0.6927232449216572,18225233.76985988,-0.0466495379228198
0.903708764002522,104.120812051957,4675718.235814954,0.4925755313949771,0.3530161197834455,27934330.28201207,0.0640479795200823
2.9007008564896504,88.30882038484245,-31117912.924072545,0.1912625699333637,0.1815139104528108,88972304.19890337,-0.0190503105997811
0.3328170816625041,121.14245393846342,6617604.6442891415,0.3641940510210094,0.3881871350403423,76485083.56539097,0.032405702822156
2.918672832110625,168.94520438183264,16670579.232178492,0.4691788150418812,0.3163146291076204,11237099.861021072,-0.1147691389815667
0.4165317622665555,133.2001170117938,-39874712.85142911,0.1500784509936299,0.774169521728444,32353863.433282018,0.0085209449633901
2.706086406984792,42.61456625338244,7481131.396951443,0.6294498210444032,0.3506783340681145,29296583.46938481,-0.2991135970900723
1.7247929945330098,10.457048635724815,24553379.849465843,0.5821621212649211,0.7311459774208058,34372569.52332753,-0.0186896158161984
2.9810049495221107,50.89620775246939,-24192820.37382411,0.4031240641459829,0.8134977158485878,32280379.325189777,-0.163047324371514
0.4992507247855769,109.1386378725446,33451447.736754067,0.6802759691555023,0.4470539356612236,15627366.616856117,0.1205994516546816
1.7954065678835662,13.99951735974381,8380380.187320904,0.3506565875650598,0.8279545150835136,51304646.49371383,0.0777407352764511
2.917116846171567,91.86409326021636,-14100237.115168177,0.6904661914218987,0.4018544431705543,75946012.73075485,0.0466670981966081
1.712364179259402,109.4474985604556,-1115381.5531541202,0.5007519992821763,0.8712627331920866,64605855.22456928,0.152100622715938
1.999376322965209,63.49268089296815,11166538.250434447,0.4808027639523649,0.1714316196204583,70558450.17382717,-0.0948916520824837
2.1785214602584664,139.90963565551883,1520107.82824823,0.199572937177471,0.6496154132025942,17303426.068261523,0.1747363197915558
1.527260874872988,23.654694298410064,10775119.848927384,0.6291566549827864,0.4950512323655429,95634163.91591084,0.0932191564260384
1.9944068162269717,18.149111803766534,-18413471.861587323,0.3564938127523691,0.4101190443645176,85464265.04587224,-0.0236555287218946
1.8776486421923708,132.43303233563057,3387216.48072156,0.1973400434694876,0.6061695029988807,82458128.66460964,0.1135620147182944
2.73312662832567,91.71098033608472,-28274289.938099604,0.1075645119854554,0.6630856733074649,84068542.45375907,-0.1106293512411634
0.4227052269219362,125.4704193748538,-2224521.2269740063,0.4358534101830296,0.1034906157202472,93943945.73194852,-0.0824514161527673
1.058600611899022,81.09478425565558,-18078152.829295795,0.4164397732736058,0.2335624709977589,58982856.95023279,-0.06085897232397
2.8661110070067086,48.12035581684369,-14710598.85179533,0.5316121734214951,0.670436840507455,28025381.60808633,-0.0528977708064015
2.703712216505474,148.34290559298495,24721863.504208747,0.6341548318106812,0.6331083308625651,65510524.706728704,-0.1056557642760252
1.530273232521425,144.89777881957136,21826202.41188538,0.1476439507858177,0.8728380041029418,76859334.43011451,0.1223083067095325
1.9743580140641488,126.57188239952468,12182762.41814354,0.5388978942042174,0.7088302322006265,76412565.4018623,-0.0258854400369831
1.0489291940490584,52.625399015243474,-21846255.29345158,0.2124471664585493,0.8606181661850705,56930412.17501921,0.0352504968356879
0.8079271312541556,108.29036670209024,-6328168.993896038,0.6149062318942984,0.6620324012278456,16161284.740022026,-0.057035136641368
1.551985693337952,68.17043196450469,24261953.99958367,0.5914381083169936,0.3384417669115545,43400164.45871151,-0.1820603300548517
1.2540510156703426,21.026862832160976,2834338.272798095,0.4244762529913266,0.1842919378006852,92868994.76170217,0.0270057358391422
1.8758715019973544,165.5298757058925,46386590.79963388,0.5261456791739869,0.7254590906759485,62600401.87816834,-0.1912254975419777
0.5098835198054591,28.943260410818247,7866356.787887437,0.288610067910249,0.6153193771807327,58449874.89301421,-0.0068634046085468
2.9308659806986497,171.29153691864042,3840982.329800632,0.3827007393596887,0.138548809914637,34196816.294397414,-0.136831503883281
2.962769010094928,83.05101026764225,-6182329.284050028,0.592982138626283,0.3880403727207827,43160402.79249211,0.1987275999230808
